Site,Date,Level,SRP,NH4,NO3,TDN,DON,DOC,Cl,SO4,Precipitation
Inflow,2/27/07,0.59,0.005,0.06,0.41,0.65,0.17,26.34,-9999,-9999,0
Inflow,3/6/07,0.7,0.0061,0.176,0.01,0.64,0.45,48.48,-9999,-9999,0
Inflow,3/13/07,0.64,0.005,0.242,0,1.92,1.68,58.63,-9999,-9999,0.25
Inflow,3/20/07,0.61,0.005,0.214,0,1.54,1.33,57.35,-9999,-9999,0
Inflow,3/27/07,0.61,0.008,0.239,0,1.75,1.51,56.58,-9999,-9999,0
Inflow,4/3/07,0.59,0.0122,0.158,0,1.81,1.65,60.36,-9999,-9999,0
Inflow,4/11/07,0.56,0.0048,0.342,0.01,2.08,1.72,61.75,-9999,-9999,0
Inflow,4/17/07,0.55,0.0007,0.198,0.01,1.95,1.74,68.07,-9999,-9999,1.78
Inflow,4/24/07,0.75,0.0025,0.042,0.02,1.98,1.91,64.9,-9999,-9999,0
Inflow,5/1/07,0.67,0.0025,0.06,0.02,1.91,1.83,64.47,-9999,-9999,0
Inflow,5/8/07,0.61,0.0013,0.136,0.01,1.84,1.69,63.88,-9999,-9999,0.51
Inflow,5/15/07,0.6,0.0273,0.378,0.01,1.82,1.43,63.4,-9999,-9999,0
Inflow,5/22/07,0.61,0.026,0.469,0.01,2,1.52,61.73,-9999,-9999,0
Inflow,5/30/07,0.54,0.011,0.285,0.01,1.84,1.54,64.03,-9999,-9999,0
Inflow,6/5/07,0.53,0.0108,0.205,0.01,1.77,1.55,63.29,-9999,-9999,1.02
Inflow,6/12/07,0.6,0.0108,0.305,0.01,1.76,1.44,62.93,-9999,-9999,0
Inflow,6/19/07,0.58,0.016,0.405,0.01,1.67,1.25,62.7,-9999,-9999,1.52
Inflow,6/26/07,0.57,0.03,0.377,0.01,1.68,1.29,62.54,16.27,7.67,0
Inflow,7/3/07,0.51,0.0072,0.349,0.01,1.7,1.34,62.5,-9999,-9999,0
Inflow,7/10/07,0.48,0.0142,0.068,0,1.67,1.6,62.58,15.69,3.68,0
Inflow,7/17/07,0.51,0.008,0.07,0,1.54,1.47,67.75,19.44,3.01,0
Inflow,7/25/07,0.48,0.014,0.118,0,1.87,1.75,63,14.32,1.82,0
Inflow,7/31/07,0.41,0.0398,0.125,0,2.71,2.58,67.25,17.33,1.88,8.89
Inflow,8/6/07,0.4,0.0395,0.125,0,2.71,2.58,76.6,-9999,-9999,1.27
Inflow,8/13/07,0.34,-9999,-9999,-9999,-9999,-9999,76.6,16.65,-9999,0
Inflow,8/22/07,0.23,0.02,0.159,0.01,3.55,3.38,85.94,31.13,0.87,22.1
Inflow,8/30/07,0.18,0.006,1.45,0.02,3.07,1.6,61.63,67.63,0.57,0
Inflow,9/5/07,0.08,0.005,1.17,0.02,2.55,1.36,58.8,73.15,0.99,0
Inflow,9/12/07,0.04,0.0025,1.93,0.01,3.58,1.64,69.35,106.53,1.81,0
Inflow,9/18/07,0.08,0.0341,1,0.03,3.57,2.54,44.29,349.31,9.39,0
Inflow,9/25/07,0.11,0.005,3.25,0.01,3.55,0.29,19.23,472.29,12.25,0
Inflow,10/3/07,0.07,0.005,3.97,0.02,4.6,0.61,16.41,444.15,9.06,0
Inflow,10/10/07,0.05,0.005,3.75,0,4.48,0.73,17.07,755.04,62.89,0
Inflow,10/17/07,0.16,0.005,4.96,0,5.85,0.89,16.25,492.64,20.19,0
Inflow,10/24/07,0.12,0.005,3.26,0,3.95,0.68,14.18,641.13,30.75,0
Inflow,11/1/07,0.22,0.005,4.39,0,5.28,0.89,14.53,553.6,23.65,0
Inflow,11/7/07,0.18,0.005,3.82,0,4.77,0.94,14.85,566.94,23.85,0
Inflow,11/14/07,0.14,0.005,3.89,0.02,5.65,1.74,16.12,566.72,23.21,0
Inflow,11/20/07,0.16,0.005,3.63,0.03,6.54,2.88,17.38,588.46,21.98,0
Inflow,11/29/07,0.14,0.005,3.36,0.04,4.11,0.71,10.46,482.79,24.46,0
Inflow,12/6/07,0.12,0.003,0.981,0.06,3.97,2.93,10.29,672.05,19.69,0
Inflow,12/13/07,0.1,0.023,3.26,0.16,3.83,0.41,10.11,659.52,20.36,0
Inflow,12/23/07,0.22,0.0102,2.9,0.09,4.05,1.06,13.92,684.06,18.01,0
Inflow,12/28/07,0.29,0.003,2.61,0.27,3.66,0.78,13.57,571.05,13.27,0
Inflow,1/4/08,0.28,0.0034,3.19,0.07,4.36,1.1,11.25,689.59,20.49,0
Inflow,1/9/08,0.27,0.0025,2.64,0.06,3.2,0.5,9.93,670.49,20.03,0
Inflow,1/16/08,0.29,0.0032,2.17,0.06,4.36,2.13,10.94,674.49,16.93,0
Inflow,1/24/08,0.44,0.0025,2.68,0.34,1.22,-9999,18.04,101.4,15.66,2.79
Inflow,1/31/08,0.41,0.004,1.44,0.23,2.15,0.49,10.69,468.51,14.28,0.25
Inflow,2/7/08,0.41,0.0033,2.13,0.13,2.62,0.36,7.13,550.77,18.39,0
Inflow,2/14/08,0.48,0.0081,0.0445,0.07,1.03,0.92,28.53,62.54,19.07,34.29
Inflow,2/21/08,0.52,0.0078,0.118,-9999,1.16,1.05,23.83,-9999,-9999,0
Inflow,2/28/08,0.58,0.0025,0.0308,0.04,0.68,0.61,20.36,113,14.73,0
Inflow,3/7/08,0.62,0.0212,0.0001,-9999,0.77,-9999,19.54,-9999,-9999,0
Inflow,3/13/08,0.63,0.0203,0.0001,-9999,2.8,-9999,22.94,-9999,-9999,0
Inflow,3/20/08,0.61,0.0059,0.0809,-9999,1.5,-9999,23.39,-9999,-9999,1.52
Inflow,3/27/08,0.58,0.0064,0.191,-9999,1.3,-9999,21.86,-9999,-9999,0
Inflow,4/2/08,0.57,0.005,0.0793,0,1.34,1.26,29.8,103.33,16.47,2.79
Inflow,4/10/08,0.71,0.005,0.008,3.28,3.74,0.45,3.74,21.35,29.24,0.25
Inflow,4/17/08,0.66,0.005,0.117,3.11,4.22,0.99,22.37,29.5,33.8,0
Inflow,4/24/08,0.75,0.005,0.0154,2.48,3.97,1.48,27.63,17.89,37.47,0
Inflow,5/1/08,0.75,0.005,0.0001,0.47,1.96,1.49,27.16,16.96,33.52,0
Inflow,5/7/08,0.7,0.005,0.0501,0.2,1.42,1.17,29.59,20.62,30.18,0.25
Inflow,5/15/08,0.68,0.005,0.0335,0,1.95,1.92,37.28,27.87,26.18,0
Inflow,5/22/08,0.66,0.005,0.0225,0,1.45,1.43,40.93,0.58,0.28,0.25
Inflow,5/29/08,0.63,0.005,0.0025,0.03,1.55,1.51,40.77,33.65,22.48,11.18
Inflow,6/5/08,0.58,0.005,0.0025,0.03,1.78,1.74,46.74,39.44,15.96,0
Inflow,6/12/08,0.5,0.005,0.133,0.07,2.25,2.05,52.91,59.16,11.5,0
Inflow,6/19/08,0.43,0.0103,0.0804,0.07,2.41,2.27,56.83,63.97,10.78,0
Inflow,6/26/08,0.36,0.005,0.106,0.06,1.84,1.67,46.84,75.19,9.3,0
Inflow,7/3/08,0.25,0.005,0.325,0.04,1.76,1.39,44.86,64.15,11.12,0
Inflow,7/10/08,0.21,0.005,0.292,0.05,1.72,1.38,42.31,60.1,10.47,12.19
Inflow,7/17/08,0.14,0.005,0.301,0.03,1.83,1.49,44.46,108.84,9.26,0
Inflow,7/24/08,0.14,0.005,0.182,0.08,1.88,1.62,44.53,68.07,6.71,9.65
Inflow,7/31/08,0.13,0.005,0.146,0.04,1.51,1.32,38.49,68.2,6.57,1.78
Inflow,8/7/08,0.07,0.005,0.172,0.06,1.68,1.45,40.01,76.64,6.14,0
Inflow,8/14/08,0.01,0.005,0.24,0.03,-9999,-9999,-9999,66.09,5.3,3.3
Inflow,8/22/08,-0.08,0.005,0.381,0.04,1.91,1.49,45.11,73.9,5.51,0
Inflow,8/28/08,-0.08,0.005,0.622,0.06,2,1.31,39.39,72.08,5.35,23.62
Inflow,9/4/08,0.12,0.005,0.942,0.05,2.06,1.06,32.93,88.32,8,0
Inflow,9/11/08,0.19,0.005,1.1,0.06,2.12,0.96,30.62,121.82,7.46,1.78
Inflow,9/18/08,0.15,0.005,1.23,0.08,3.38,2.07,34.17,102.23,6.43,0
Inflow,9/25/08,0.12,0.005,1.46,0.08,3.6,2.06,33.57,105.33,7.14,0
Inflow,10/2/08,0.13,0.005,1.48,0.09,3.46,1.89,32.69,105.46,7.18,11.68
Inflow,10/8/08,0.09,0.005,1.55,0.08,3.58,1.95,33.1,103.74,6.63,0
Inflow,10/16/08,0.05,0.005,1.52,0.11,3.57,1.94,33.22,109.32,6.24,0
Inflow,10/23/08,0.05,0.005,1.48,0.09,2.39,0.82,29.93,111.89,7.37,0
Inflow,10/30/08,0.05,0.005,1.51,0.29,2.57,0.77,28.45,121.05,12.88,0
Inflow,11/6/08,0.26,0.005,0.499,0.08,1.91,1.34,22.27,92.42,10.69,28.96
Inflow,11/14/08,0.32,0.005,0.875,0.08,1.35,0.39,23.67,135.23,9.88,7.11
Inflow,11/20/08,0.34,0.005,1.02,0.06,1.91,0.83,26.19,109.27,11.47,0.25
Inflow,11/26/08,0.34,0.005,0.647,0.07,1.71,0.99,28.1,74.28,16.33,0
Inflow,12/4/08,0.45,0.008,0.355,0.06,1.44,1.03,27.67,50.84,17.99,0
Inflow,12/10/08,0.44,0.008,0.0279,0.11,1.05,0.91,28.78,64.31,16.69,0.76
Inflow,12/18/08,0.57,-9999,1.9,-9999,1,-9999,24.87,-9999,-9999,0.51
Inflow,12/25/08,0.56,0.005,0.0409,0.07,1.15,1.04,30.15,61.54,14.01,2.54
Inflow,1/3/09,0.55,0.005,0.119,0.05,1.17,1,32.38,52.23,13.59,0.25
Inflow,1/8/09,0.59,0.005,0.0694,0.06,1.24,1.11,30.3,43.29,14.07,0
Inflow,1/15/09,0.62,0.005,0.025,0.06,1.02,0.94,28.55,29.79,13.34,0.25
Inflow,1/23/09,0.62,0.0025,0.01,0,0.95,0.94,26.27,32.92,12.5,0
Inflow,1/29/09,0.62,0.0025,0.0183,0.06,1.02,0.95,27.08,43.48,12.02,0.25
Inflow,2/5/09,0.61,0.0025,0.238,0,1.07,0.83,24.02,67.24,11.94,0
Inflow,2/12/09,0.59,0.0025,0.284,0.02,1.21,0.9,23,71.21,18.81,0
Inflow,2/18/09,0.58,0.0025,0.125,0.01,0.99,0.85,23.49,71.21,13.61,8.64
Inflow,2/26/09,0.59,0.0025,0.136,0.02,0.9,0.75,22.51,73.76,15.37,0
Inflow,3/5/09,0.59,0.0027,0.0025,0.05,0.66,0.61,22.51,21.2,12.27,0.25
Inflow,3/12/09,0.56,0.0025,0.0025,0.05,0.84,0.79,24.45,38.14,9.95,0.25
Inflow,3/19/09,0.63,0.0025,0.0025,0.05,0.92,0.87,28.15,18.28,9.74,0
Inflow,3/25/09,0.61,0.0025,0.0025,0.04,1.01,0.97,26.85,28.3,9.31,0.25
Inflow,4/2/09,0.67,0.0025,0.0025,0.05,0.98,0.93,30.52,16.85,8.07,2.79
Inflow,4/8/09,0.66,0.0025,0.0038,0.03,1.05,1.01,29.28,42.37,10.19,0
Inflow,4/16/09,0.66,0.0025,0.0005,0.04,1.12,1.08,29.67,32.44,9.55,0
Inflow,4/22/09,0.64,0.0066,0.0658,0.01,1.48,1.41,31.85,23.25,7.85,0.51
Inflow,4/30/09,0.61,0.0052,0.0124,0.01,1.5,1.48,35.18,24.58,18.62,0
Inflow,5/7/09,0.67,0.0025,0.028,0.01,1.53,1.49,50.39,17.06,8.51,22.1
Inflow,5/14/09,0.73,0.0025,0.173,0.04,1.83,1.62,40.02,24.97,13.29,0
Inflow,5/21/09,0.81,0.0054,0.0705,5.07,6.61,1.47,48.49,26.32,22.94,0
Inflow,5/28/09,0.77,0.0039,0.0217,0.32,1.65,1.3,26.56,22.76,17.56,0
Inflow,6/4/09,-9999,0.0043,0.0078,0.11,1.65,1.53,30.99,30.23,10.44,1.78
Inflow,6/11/09,-9999,0.005,0.0017,0.02,1.33,1.31,37.51,21.9,7.69,0
Inflow,6/18/09,0.53,0.0018,0.062,0.01,1.45,1.37,32.81,28.83,5.09,3.81
Inflow,6/25/09,0.53,0.003,0.0123,0,1.38,1.36,36.8,30.26,6.29,0.25
Inflow,7/2/09,0.5,0.001,0.0148,0.01,1.36,1.34,35.7,27.2,5.84,0.25
Inflow,7/9/09,0.7,0.001,0.0016,1.04,1.92,0.88,36.32,13.49,8.5,0.51
Inflow,7/16/09,0.71,0.0017,0.0072,0.39,1.41,1.01,22.3,12.43,7.86,0
Inflow,7/23/09,0.75,0.002,0.0029,0.04,1.48,1.44,25.26,14.58,9.04,3.81
Inflow,7/30/09,0.68,0.0025,0.0105,0.03,1.4,1.35,44.54,16.72,8.32,0.25
Inflow,8/7/09,0.77,0.0025,0.0092,0.03,1.22,1.18,44.28,12.74,5.47,1.02
Inflow,8/13/09,0.76,0.0025,0.0025,0.04,1.18,1.14,34.32,13.91,6.16,9.65
Inflow,8/20/09,0.7,0.0092,0.021,0.01,1.13,1.1,33.89,17.29,6.62,0.25
Inflow,8/27/09,0.72,0.0081,0.0644,0,1.17,1.1,33.89,19.82,10.83,0
Inflow,9/4/09,0.73,0.007,0.0145,0.03,1.18,1.13,35.27,23.53,16.38,0
Inflow,9/11/09,0.81,0.0061,0.0074,0.06,1.06,1,33.92,15.36,11.11,0.25
Inflow,9/17/09,0.77,0.006,0.004,0.04,0.96,0.91,23.29,17.42,10.39,0.51
Inflow,9/24/09,0.73,0.0025,0.0025,0,1.22,1.22,22.82,1.54,0.44,0.25
Inflow,10/1/09,0.72,0.0025,0.0092,0.02,1.36,1.33,33.76,18.17,5.06,0.25
Inflow,10/8/09,0.69,0.0025,0.0335,0.03,1.7,1.64,41.71,20.14,3.89,0.25
Inflow,10/15/09,0.7,0.0025,0.0131,0.04,1.93,1.88,44.08,20.6,3.67,7.37
Inflow,10/22/09,0.68,0.0025,0.01,0.01,1.5,1.48,45.05,12.77,1,0.51
Inflow,10/29/09,0.66,0.0025,0.0419,0,1.72,1.68,32.41,15.79,2.72,0
Inflow,11/5/09,0.67,0.0025,0.0343,0,1.7,1.67,35.76,14.1,1.63,0.25
Inflow,11/15/09,1.03,0.0139,0.0085,0.2,0.88,0.67,34.77,7.17,5.26,0.25
Inflow,11/19/09,0.97,0.0207,0.0273,0.06,1.24,1.15,12.8,9.24,6.15,0.25
Inflow,11/25/09,0.91,0.0257,0.0817,0.14,2.02,1.79,22.3,14.63,8.45,0.51
Inflow,12/3/09,0.87,0.0086,0.0757,0.02,1.66,1.56,48.02,14.45,9.09,6.35
Inflow,12/10/09,0.91,0.0025,0.0251,0.18,1.11,0.91,40.57,14.93,10.98,0.76
Inflow,12/19/09,0.86,0.0025,0.0665,0.03,0.94,0.84,27.76,14.43,14.46,11.68
Inflow,12/26/09,0.87,0.0025,0.0736,0.12,0.87,0.67,24.34,14.94,16.28,22.61
Inflow,12/30/09,0.87,0.0025,0.0058,0.62,1.32,0.69,24.39,13.7,11.68,0
Inflow,1/7/10,0.84,0.0025,0.0952,0.12,0.87,0.65,22.02,14.49,20.97,0.25
Inflow,1/14/10,0.8,0.0025,0.1181,0.55,1.03,0.36,21.63,15.17,18.83,0.5
Inflow,1/21/10,0.83,0.0025,0.1178,0.99,1.09,-9999,21.04,16.16,10.51,15.85
Inflow,1/28/10,0.86,0.0025,0.081,0.28,1.25,0.89,26.03,16.28,14.45,0.25
Inflow,2/3/10,0.87,0.0025,0.1744,0.04,1.2,0.99,30.83,17.87,8.73,2.52
Inflow,2/11/10,0.89,0.0025,0.1176,0.2,0.85,0.53,21.39,15.07,13.28,0.25
Inflow,2/17/10,0.86,0.0025,0.1508,0.03,1.17,0.98,33.75,18.23,4.66,0.25
Inflow,2/25/10,0.83,0.0025,0.0821,0.02,1.06,0.96,37.46,19.38,1.96,4.03
Inflow,3/3/10,0.86,0.0025,0.0774,0.01,2.08,1.98,16.16,19.68,1.16,13.59
Inflow,3/10/10,0.84,0.0025,0.057,0.01,1.05,0.98,37.19,18.78,1.66,1.76
Inflow,3/18/10,0.84,0.0025,0.0713,0.01,1.38,1.3,38.47,17.6,0.92,0
Inflow,3/25/10,0.79,0.0025,0.0481,0.02,1.48,1.42,42.38,19.97,0.66,0.25
Inflow,4/1/10,0.8,0.0025,0.0387,0.01,1.39,1.34,45.83,20.88,0.51,0.25
Inflow,4/8/10,0.74,0.0025,0.0573,0.01,1.59,1.52,52.35,21.73,0.67,0
Inflow,4/15/10,0.71,0.0025,0.065,0.02,1.62,1.53,56.69,23.68,0.59,0
Inflow,4/20/10,0.68,0.0025,0.0868,0.01,1.84,1.74,59.63,24.49,0.59,0
Inflow,4/29/10,0.64,0.0025,0.1942,0,1.63,1.44,56.91,27.14,0.86,0.5
Inflow,5/5/10,0.61,0.0025,0.2675,0.07,1.69,1.35,54.21,29.35,1.08,0.5
Inflow,5/13/10,0.58,0.0025,0.2955,0.1,2.46,2.07,61.7,30.09,0.85,25.92
Inflow,5/19/10,0.6,0.0025,0.2624,0.15,2.33,1.92,54.15,26.81,1.2,0.75
Inflow,5/27/10,0.66,0.0055,0.2398,0.18,1.89,1.47,42.41,20.16,1.23,0.25
Inflow,6/3/10,0.61,0.012,0.6815,0.02,2.3,1.6,56.47,26.09,0.81,0.25
Inflow,6/10/10,0.58,0.0025,0.5718,0.05,2.03,1.41,57.17,25.79,1.3,0.3
Inflow,6/16/10,0.52,0.0025,0.5275,0.03,2.03,1.47,59.95,26.9,0.87,6.49
Inflow,6/24/10,0.45,0.0064,0.4276,0.02,2.12,1.67,60.65,28.2,0.61,0
Inflow,7/1/10,0.51,0.0025,0.5296,0.01,1.91,1.38,55.14,25.17,1.14,5.19
Inflow,7/8/10,0.44,0.0203,0.2725,0.03,2.09,1.79,55.27,28.48,0.6,0
Inflow,7/15/10,0.46,0.0068,0.2706,0.03,2.01,1.71,52.88,26.5,0.72,0
Inflow,7/22/10,0.39,0.0074,0.3059,0.01,1.95,1.63,54.25,27.28,0.56,0
Inflow,7/29/10,0.3,0.0182,0.6879,0.04,2.84,2.12,64.69,27.6,0.78,2.7
Inflow,8/4/10,0.25,0.0141,0.986,0.01,3.69,2.69,77.46,28.46,0.47,0.3
Inflow,8/12/10,0.26,0.0137,1.0577,0.01,3.41,2.34,77.68,27.53,1.9,10.98
Inflow,8/19/10,0.33,0.013,1.0357,0.02,3.73,2.67,79.25,28.84,2.86,0.5
Inflow,8/26/10,0.36,0.0166,1.3669,0.02,4.06,2.68,85.3,31.79,2.36,0
Inflow,9/1/10,0.3,0.0157,2.4992,0.01,5.23,2.72,89.78,41.25,1.33,0.3
Inflow,9/9/10,0.32,0.0103,2.959,0.01,5.09,2.13,70.93,57.28,1.07,0
Inflow,9/16/10,0.3,0.0076,3.8599,0,5.49,1.63,57,77.44,0.98,0
Inflow,9/23/10,0.24,0.0025,4.144,0.01,5.16,1.01,28.08,92.27,0.79,0.25
Inflow,10/1/10,0.72,0.0936,0.0462,0.61,1.59,0.93,15.29,9.66,5.56,1.52
Inflow,10/7/10,0.82,0.0074,0.0113,0.01,1.34,1.32,42.9,11.16,11.31,15.75
Inflow,10/13/10,0.75,0.0109,0.0835,0,1.47,1.39,40.99,11.98,9.84,0
Inflow,10/21/10,0.69,0.0079,0.3358,0,1.78,1.44,51.02,33.06,2.61,0
Inflow,10/28/10,0.66,0.0101,0.3268,-9999,2.15,-9999,59.52,-9999,-9999,0.76
Inflow,11/3/10,0.63,0.0035,0.2641,0.06,2.91,2.58,92.84,42.7,1.01,1.52
Inflow,11/11/10,0.64,0.0025,0.2936,0.06,2.3,1.95,74.14,38.52,0.56,0
Inflow,11/18/10,-9999,0.003,0.3517,0.06,2.31,1.9,72.5,40.22,0.57,0
Inflow,11/26/10,-9999,0.0031,0.352,0.06,2.64,2.23,71.18,42.9,0.59,2.29
Inflow,12/2/10,-9999,0.0036,0.3731,0.05,2.07,1.64,68.06,45.51,0.37,0
Inflow,12/9/10,-9999,0.0025,0.3707,0.05,2.4,1.98,73.22,43.98,0.43,0.51
Inflow,12/15/10,0.61,0.0062,0.4554,0.03,2.24,1.76,66.36,43.07,0.29,0.51
Inflow,12/23/10,0.63,0.0053,0.4307,0.03,1.97,1.5,57.31,39.56,0.65,0
Inflow,12/30/10,0.63,0.0037,0.3647,0.04,1.8,1.39,56.13,38.25,0.89,4.06
Inflow,1/7/11,0.65,0.0025,0.2888,0.04,1.67,1.34,53.16,35.08,1,0.51
Inflow,1/13/11,0.64,0.0046,0.2516,0.04,1.73,1.43,54.55,33.93,0.81,0
Inflow,1/20/11,0.7,0.0049,0.2339,0,1.54,1.3,50.42,34.22,0.37,0.51
Inflow,1/27/11,0.69,0.0024,0.2008,0.01,1.53,1.33,51.14,28.91,0.36,0.51
Inflow,2/3/11,0.67,0.002,0.1482,0,1.06,0.9,32.88,12.77,0.16,1.27
Inflow,2/11/11,0.72,0.002,0.1357,0.01,1.39,1.25,49.09,24.52,1.07,0
Inflow,2/18/11,0.7,0.0093,0.1205,0,1.4,1.28,49.98,21.93,1.59,0
Inflow,2/24/11,-9999,0.0025,0.0872,0,1.91,1.82,61.19,23.66,0.83,0
Inflow,3/3/11,-9999,0.0025,0.0883,0.01,1.77,1.67,60.36,24.66,0.38,0
Inflow,3/9/11,-9999,0.0025,0.0919,0,1.76,1.66,60.53,24.23,0.81,0
Inflow,3/17/11,-9999,0.0052,0.0862,0.01,1.75,1.65,57.23,22.74,0.72,0
Inflow,3/25/11,0.67,0.0025,0.0603,0.01,1.49,1.42,53.03,22.82,0.6,0
Inflow,3/31/11,0.71,0.0025,0.0721,0.02,1.71,1.62,56.56,24.09,0.49,0
Inflow,4/7/11,0.69,0.0025,0.0475,0.01,1.58,1.52,55.98,23.1,0.46,0
Inflow,4/14/11,0.68,0.0025,0.0712,0.01,1.66,1.58,58.25,23.35,0.62,0
Inflow,4/21/11,0.69,0.0025,0.1293,0.06,2.03,1.84,56.22,20.78,2.93,0
Inflow,4/27/11,0.67,0.0025,0.0566,0.01,2.17,2.1,71.28,24.71,0.79,0
Inflow,5/6/11,0.63,0.0025,0.1121,0,2.23,2.12,67.55,23.08,0.4,0
Inflow,5/11/11,0.6,0.0025,0.017,0.01,2.02,1.99,68.56,24.97,0.26,0
Inflow,5/19/11,0.55,0.0025,0.0611,0,2.11,2.05,70.22,26.86,0.21,0
Inflow,5/26/11,0.53,0.0141,0.1172,0.01,1.63,1.51,64.98,25.77,0.46,0
Inflow,6/2/11,0.47,0.0079,0.0025,0,1.65,1.65,65.2,28.21,0.27,0
Inflow,6/9/11,0.39,0.0057,0.1697,0,1.66,1.49,64.76,27.44,0.31,0
Inflow,6/15/11,0.32,0.0025,0.1751,0,1.58,1.4,63.25,25.42,0.11,0
Inflow,6/23/11,0.24,0.028,0.7149,0.01,3.34,2.62,78.17,31.01,0.32,0.25
Inflow,6/30/11,0.2,0.0064,0.1173,0.01,1.72,1.59,52.25,72.83,1.83,0.25
Inflow,7/7/11,0.23,0.0025,0.4805,0.01,2.26,1.76,59.07,28.14,2.21,0
Inflow,7/14/11,0.13,0.0025,0.5283,-9999,2.09,1.56,59.32,-9999,-9999,0
Inflow,7/21/11,-9999,0.0025,0.0981,0.02,1.96,1.84,62.07,35.19,0.62,0.25
Inflow,7/28/11,-9999,0.0025,0.3218,0.01,2.05,1.72,60.78,36.83,0.7,0
Inflow,8/4/11,0.07,0.0025,0.4288,0.01,2.12,1.69,53.92,38.27,0.51,0.51
Inflow,8/11/11,0.16,0.0025,1.405,0,2.78,1.37,37.96,70.62,3.91,0
Inflow,8/18/11,0.11,0.0025,1.3395,0.01,2.4,1.06,28.42,91.85,2.17,0
Inflow,8/24/11,0.19,0.0025,2.6249,0.01,3,0.37,15.88,173.33,3.07,0
