Site,Date,Level,SRP,NH4,NO3,TDN,DON,DOC,Cl,SO4,Precipitation
Midpoint,7/2/09,0.65,0.0013,0.0958,0.04,1.57,1.43,33.04,47.75,0.67,0.25
Midpoint,7/9/09,0.86,0.0049,0.0026,0.01,0.99,0.98,27.57,34.4,0.19,0.51
Midpoint,7/16/09,0.86,0.001,0.0005,0.01,0.99,0.98,26.33,24.16,0.6,0
Midpoint,7/23/09,0.9,0.0025,0.0025,0.01,0.92,0.91,25.86,14.16,0.58,3.81
Midpoint,7/30/09,0.85,0.0025,0.0106,0.01,1.05,1.03,26.4,14.12,2.73,0.25
Midpoint,8/7/09,0.92,0.0025,0.0077,0.02,1.14,1.11,34.67,16.31,3.33,1.02
Midpoint,8/13/09,0.9,0.0025,0.0255,0.01,1.27,1.23,35.48,16.53,4.85,9.65
Midpoint,8/20/09,0.84,0.0067,0.068,0.02,1.13,1.05,33.33,18.7,4.87,0.25
Midpoint,8/27/09,0.89,0.0064,0.0602,0.02,1.18,1.1,33.97,20.88,5.58,0
Midpoint,9/4/09,0.89,0.0065,0.0408,0.02,1.33,1.27,37.9,20.98,1.74,0
Midpoint,9/11/09,1.02,0.0064,0.0092,0.01,0.88,0.87,25.17,15.42,1.85,0.25
Midpoint,9/17/09,0.92,0.0065,0.015,0.02,1.15,1.12,30.18,16.32,3.99,0.51
Midpoint,9/24/09,0.9,0.0025,0.0091,0.01,1.21,1.18,32.53,19.63,7.47,0.25
Midpoint,10/1/09,0.87,0.0025,0.0606,0.03,1.33,1.23,33.59,20.28,6.02,0.25
Midpoint,10/8/09,0.85,0.0025,0.0608,0.02,1.26,1.18,30.63,21.6,6.2,0.25
Midpoint,10/15/09,0.84,0.0025,0.0724,0.07,1.69,1.55,36.17,23.94,4.33,7.37
Midpoint,10/22/09,0.85,0.0025,0.1421,0.01,1.84,1.69,38.45,24.08,5.37,0.51
Midpoint,10/29/09,0.73,0.0025,0.0665,0,2.02,1.95,45.91,25.5,3.58,0
Midpoint,11/5/09,0.79,0.0025,0.1261,0.01,1.82,1.69,40.68,22.72,4.17,0.25
Midpoint,11/19/09,1.15,0.0074,0.0025,0,0.96,0.96,19.67,8.61,4.33,0.25
Midpoint,11/25/09,1.04,0.0025,0.0151,0,1.03,1.01,20.02,9.99,2.18,0.51
Midpoint,12/3/09,0.95,0.0067,0.153,0,1.41,1.25,39.09,14.33,4.44,6.35
Midpoint,12/10/09,1.01,0.0025,0.1382,0.2,1.34,1,34.02,16.61,11.01,0.76
Midpoint,12/19/09,0.9,0.0025,0.2143,0.05,1.14,0.88,34.54,20.67,10.92,11.68
Midpoint,12/26/09,0.96,0.0025,0.0468,0.04,0.98,0.9,25.58,12.28,5.24,22.61
Midpoint,12/30/09,0.96,0.0025,0.0361,0.08,1.02,0.9,28.23,13.56,6.69,0
Midpoint,1/7/10,0.89,0.0025,0.0538,0.25,1.1,0.79,27.47,14.96,10.82,0.25
Midpoint,1/14/10,0.82,0.0025,0.0563,0.06,1.22,1.1,28.59,17.47,13.94,0.5
Midpoint,1/21/10,0.86,0.0025,0.0868,0.01,1.06,0.96,30.11,17.47,11.35,15.85
Midpoint,1/28/10,0.94,0.0025,0.0451,0.62,1.58,0.92,23.3,17.24,16.76,0.25
Midpoint,2/3/10,0.94,0.0025,0.04,0.4,1.27,0.83,21.83,16.12,15.59,2.52
Midpoint,2/11/10,0.98,0.0025,0.0138,0.45,0.92,0.46,16.65,12.29,12.43,0.25
Midpoint,2/17/10,0.87,0.0025,0.0212,0.28,0.78,0.48,19.91,13.03,12.87,0.25
Midpoint,2/25/10,0.83,0.0025,0.0602,0.01,0.92,0.85,28.26,14.5,9.07,4.03
Midpoint,3/3/10,0.86,0.0025,0.0336,0.01,1.1,1.05,37.79,14.62,7.28,13.59
Midpoint,3/10/10,0.84,0.0025,0.0312,0.24,1,0.73,26.04,14.43,11.91,1.76
Midpoint,3/18/10,0.84,0.0025,0.2457,0.12,1.26,0.9,26.72,13.16,9.06,0
Midpoint,3/25/10,0.79,0.0025,0.1192,0.01,1.29,1.16,32.72,16.35,4.33,0.25
Midpoint,4/1/10,0.8,0.0025,0.054,0.01,1.37,1.31,36.74,18.37,2.01,0.25
Midpoint,4/15/10,0.73,0.0025,0.0025,0.01,1.42,1.41,42.4,21.04,1.26,0
Midpoint,4/20/10,0.7,0.0025,0.0025,0,1.55,1.55,47.14,22.98,0.9,0
Midpoint,4/29/10,0.67,0.0077,0.0421,0,1.29,1.25,48.03,25.14,1.05,0.5
Midpoint,5/5/10,0.66,0.0156,0.0714,0.04,1.57,1.45,52.54,27.42,1.1,0.5
Midpoint,5/13/10,0.64,0.0042,0.034,0.03,1.83,1.76,53.12,28.15,0.89,25.92
Midpoint,5/19/10,0.66,0.0027,0.0282,0.03,1.79,1.74,47.93,26.79,0.74,0.75
Midpoint,5/27/10,0.72,0.0031,0.0449,0.06,1.63,1.53,37.35,18.9,0.65,0.25
Midpoint,6/3/10,0.67,0.0056,0.0854,0.02,1.57,1.46,42.47,20.39,0.76,0.25
Midpoint,6/10/10,0.65,0.0025,0.0932,0.03,1.7,1.58,44.28,23.8,0.51,0.3
Midpoint,6/16/10,0.59,0.0053,0.0396,0.1,1.53,1.39,46.88,21.69,0.51,6.49
Midpoint,6/24/10,0.52,0.008,0.0064,0.01,1.69,1.68,52.49,25.23,0.32,0
Midpoint,7/1/10,0.57,0.0025,0.0119,0.02,1.35,1.32,44.22,25.66,0.75,5.19
Midpoint,7/8/10,0.49,0.0073,0.0537,0.01,1.69,1.62,49.34,26.21,0.19,0
Midpoint,7/15/10,0.51,0.0087,0.0951,0.03,1.93,1.81,49.77,27.13,0.49,0
Midpoint,7/22/10,0.48,0.0137,0.0603,0.04,2.13,2.04,47.3,42.9,0.42,0
Midpoint,7/29/10,0.43,0.007,0.0042,0.02,1.59,1.56,45.45,44.11,0.46,2.7
Midpoint,8/4/10,0.4,0.0087,0.0267,0.03,1.82,1.76,47.52,50.29,0.44,0.3
Midpoint,8/12/10,0.44,0.0117,0.2794,0.03,2.23,1.93,45.48,59.87,1.32,10.98
Midpoint,8/19/10,0.48,0.0106,0.9639,0.02,2.76,1.78,42.76,142.92,4.24,0.5
Midpoint,8/26/10,0.48,0.0095,0.572,0.03,2.28,1.68,37.01,157.04,4.05,0
Midpoint,9/1/10,0.45,0.0058,0.3531,0.02,1.94,1.57,33.23,212.16,5.08,0.3
Midpoint,9/9/10,0.46,0.0028,0.3452,0.01,1.56,1.2,25.42,229.44,5.63,0
Midpoint,9/16/10,0.45,0.0027,0.6258,0.03,1.73,1.07,22.08,282.09,8.15,0
Midpoint,9/23/10,0.43,0.0025,0.7966,0.01,1.9,1.1,22.05,356.72,12.7,0.25
Midpoint,10/1/10,0.91,0.0078,0.7448,0.02,1.68,0.91,18.71,208.29,3.23,1.52
Midpoint,10/7/10,0.91,0.0326,0.0447,0.05,0.79,0.69,17.28,37.28,4.87,15.75
Midpoint,10/13/10,0.81,0.0158,0.2153,0.03,1.45,1.21,37.56,31.44,6.09,0
Midpoint,10/21/10,0.75,0.0138,0.0317,0.01,1.39,1.35,41.45,22.36,6.18,0
Midpoint,10/28/10,0.73,0.0094,0.0434,-9999,1.72,-9999,51.22,-9999,-9999,0.76
Midpoint,11/3/10,0.7,0.0093,0.0918,0.07,2.06,1.9,61.16,39.92,1.51,1.52
Midpoint,11/11/10,0.72,0.0074,0.0842,0.06,1.91,1.77,60.45,38.83,1.79,0
Midpoint,11/18/10,-9999,0.01,0.0728,0.06,1.92,1.79,59.94,34,4.19,0
Midpoint,11/26/10,-9999,0.0062,0.0804,0.06,1.99,1.85,60.79,38.05,2.09,2.29
Midpoint,12/2/10,-9999,0.0079,0.0582,0.06,1.83,1.71,59.8,40.4,1.54,0
Midpoint,12/9/10,-9999,0.0038,0.0581,0.05,2.22,2.11,60.1,43.27,1.24,0.51
Midpoint,12/15/10,0.68,0.0065,0.0843,0.03,1.64,1.53,56.77,46.65,7.99,0.51
Midpoint,12/23/10,0.7,0.0069,0.0767,0.04,1.61,1.49,49.7,39.52,1.26,0
Midpoint,12/30/10,0.7,0.006,0.0826,0.04,1.55,1.43,49.31,37.39,1.46,4.06
Midpoint,1/7/11,0.71,0.0048,0.0549,0.04,1.33,1.23,45.06,34.87,1.66,0.51
Midpoint,1/13/11,0.72,0.0025,0.0426,0.05,1.45,1.36,46.56,34.87,1.77,0
Midpoint,1/20/11,0.79,0.0112,0.0069,0,1.15,1.14,37.5,32.25,1.79,0.51
Midpoint,1/27/11,0.8,0.0033,0.0455,0.01,1.41,1.36,38.21,26.82,2,0.51
Midpoint,2/3/11,0.78,0.0043,0.0461,0.03,1.41,1.33,40.04,27.35,1.94,1.27
Midpoint,2/11/11,0.84,0.0031,0.0356,0.01,1,0.95,38,22.9,1.82,0
Midpoint,2/18/11,0.82,0.0022,0.0318,0.01,1.22,1.18,42.45,22.53,1.73,0
Midpoint,2/24/11,-9999,0.0059,0.0126,0,1.45,1.44,46.11,22.96,1.62,0
Midpoint,3/3/11,-9999,0.0057,0.0205,0.01,1.3,1.27,41.43,23.21,1.66,0
Midpoint,3/9/11,-9999,0.0052,0.0076,0.01,1.54,1.52,52.04,23.35,1.25,0
Midpoint,3/17/11,-9999,0.0025,0.0308,0.01,1.49,1.45,49.52,21.79,1.29,0
Midpoint,3/25/11,0.79,0.0098,0.0308,0.03,1.61,1.55,50.34,22.38,1.02,0
Midpoint,3/31/11,0.83,0.0025,0.0223,0.02,2.28,2.24,52.11,20.62,1.05,0
Midpoint,4/7/11,0.81,0.0054,0.0125,0.03,1.52,1.48,44.12,20.84,5.44,0
Midpoint,4/14/11,0.79,0.0097,0.0719,0.01,1.68,1.6,50,21.26,2.06,0
Midpoint,4/21/11,0.82,0.0025,0.1813,0.18,2.03,1.67,41.83,18.43,4.31,0
Midpoint,4/27/11,0.79,0.0108,0.4386,0.02,2.03,1.58,44.09,19.01,4.47,0
Midpoint,5/6/11,0.76,0.006,0.0559,0,1.76,1.7,44.08,19.95,2.91,0
Midpoint,5/11/11,0.73,0.0055,0.0293,0.02,1.89,1.84,53.37,22.33,1.47,0
Midpoint,5/19/11,0.69,0.0224,0.1565,0.01,2.1,1.94,57.16,24.67,7.67,0
Midpoint,5/26/11,0.68,0.0175,0.2928,0,1.64,1.35,51.64,26.74,1.01,0
Midpoint,6/2/11,0.61,0.0077,0.0025,0.01,1.46,1.45,49.3,26.83,5.46,0
Midpoint,6/9/11,0.55,0.0099,0.0025,0.01,1.62,1.61,51.05,28.04,3.87,0
Midpoint,6/15/11,0.49,0.0163,0.1798,0.01,1.73,1.55,50.02,32.77,7.29,0
Midpoint,6/23/11,0.45,0.0064,0.1997,0.01,1.94,1.74,52.06,37.85,1.67,0.25
Midpoint,6/30/11,0.46,0.0053,0.1924,0.01,2.04,1.84,68.42,36.08,3.2,0.25
Midpoint,7/7/11,0.49,0.0056,0.0587,0.01,1.24,1.17,33.12,148.72,7.05,0
Midpoint,7/14/11,0.48,0.0025,0.1313,0.01,1.05,0.91,25.84,263.61,1.56,0
Midpoint,7/21/11,0.45,0.0025,0.1319,-9999,0.99,0.86,21.14,-9999,-9999,0.25
Midpoint,7/28/11,0.5,0.0025,0.6751,-9999,1.38,0.71,16.02,-9999,-9999,0
Midpoint,8/4/11,0.49,0.0025,0.8372,0.02,1.36,0.51,12.15,717.94,41.21,0.51
Midpoint,8/11/11,0.51,0.0025,0.3494,0.02,0.93,0.56,11.46,687.23,34.39,0
Midpoint,8/18/11,0.51,0.0025,0.5532,0.02,1.05,0.47,11.55,814.46,37.87,0
Midpoint,8/24/11,0.51,0.0025,0.9464,0.02,1.36,0.4,10.58,783.8,37.51,0
Midpoint,9/1/11,0.94,0.0093,0.0102,0.02,0.84,0.81,18.75,196.23,13.71,0
Midpoint,9/8/11,0.8,0.016,0.0123,0.02,0.91,0.88,23.12,209.33,9.53,0.76
Midpoint,9/13/11,0.79,0.005,0.0149,0.02,1.43,1.4,42.31,149.9,13.03,0
Midpoint,9/14/11,0.78,0.005,0.0301,0.02,0.99,0.95,23.59,124.02,4.53,0.25
Midpoint,9/21/11,0.79,0.0235,0.0338,0.02,0.93,0.89,23.74,43.69,2.78,11.18
Midpoint,9/29/11,0.99,0.0204,0.0346,0.02,0.96,0.91,26.78,42.43,2.97,0
Midpoint,10/5/11,0.93,0.0243,0.0724,0.02,1.23,1.15,35.2,65.04,2.38,12.7
Midpoint,10/20/11,0.84,0.0145,0.0335,0.02,1.38,1.34,43.06,74.5,4.3,0
Midpoint,10/27/11,0.8,0.0114,0.0363,0,1.41,1.37,40.52,53.22,1.4,0
Midpoint,11/2/11,0.78,0.0082,0.0289,0,1.17,1.14,39.32,54.55,1.75,0
Midpoint,11/10/11,0.78,0.0139,0.0665,0,1.47,1.41,40.45,53,1.28,0
Midpoint,11/16/11,0.75,0.0181,0.1239,0,1.5,1.37,44.03,56.34,1.1,1.27
Midpoint,11/26/11,0.74,0.0182,0.1509,0,1.65,1.49,44.49,60.24,0.99,0
Midpoint,12/1/11,0.75,0.0113,0.1032,0,1.31,1.2,38.34,58.87,0.8,0
Midpoint,12/7/11,0.73,0.012,0.1629,0,1.28,1.11,38.46,59.73,0.99,4.06
Midpoint,12/19/11,0.71,0.0103,0.1067,0.01,1.31,1.19,37.67,61.24,1.13,0
Midpoint,12/28/11,0.7,0.0114,0.1557,0,1.38,1.22,39.94,63.93,0.81,0
Midpoint,1/4/12,0.69,0.009,0.0756,0,1.21,1.13,37.62,67.26,1.04,0
Midpoint,1/12/12,0.67,0.0082,0.1382,0.01,1.51,1.36,37.25,64.28,1.11,0.25
Midpoint,1/19/12,0.67,0.0025,0.0801,0.01,1.22,1.13,37.29,67.57,1.49,0
Midpoint,1/26/12,0.69,0.0025,0.0886,0.01,0.77,0.68,33.38,61.47,1.53,0
Midpoint,2/9/12,0.71,0.0025,0.0578,0.01,0.7,0.63,29.74,40.01,1.24,0
Midpoint,2/15/12,0.71,0.0025,0.0588,0.01,0.91,0.84,32.64,35.01,0.97,0
Midpoint,2/23/12,0.91,0.0025,0.0396,0.01,0.78,0.74,30.25,34.47,1.49,2.79
Midpoint,3/1/12,0.89,0.0044,0.046,0.01,0.94,0.89,32.63,29.9,1.33,0
Midpoint,3/8/12,0.79,0.0025,0.0025,0.01,0.96,0.95,30.38,30.99,3.19,0
Midpoint,3/15/12,0.77,0.0025,0.0118,0,1.01,1,28.38,34.55,7.56,0
Midpoint,3/22/12,0.74,0.0025,0.0025,0,1.21,1.2,37.41,35.12,3.76,0.25
Midpoint,3/29/12,0.67,0.0025,0.0025,0,1.15,1.14,35.11,30.86,1.38,0
Midpoint,4/4/12,0.66,0.0025,0.0167,0,1.2,1.18,35.23,32.76,1.19,4.83
Midpoint,4/12/12,0.63,0.0025,0.0112,0,1.19,1.18,36.63,32.69,1.08,0
Midpoint,4/18/12,0.61,0.0025,0.0025,0,1.38,1.38,43.42,35.69,0.65,7.37
Midpoint,4/28/12,0.63,0.0025,0.0025,0,1.13,1.13,35.46,27.55,0.68,0
Midpoint,5/3/12,0.62,0.0025,0.0113,0.03,1.23,1.18,40.47,35.62,0.53,0
Midpoint,5/10/12,0.57,0.0025,0.0168,0.01,1.22,1.2,37.18,41.28,0.81,0
Midpoint,5/17/12,0.53,0.0025,0.0137,0.01,1.14,1.12,34.12,44.62,0.85,0.25
Midpoint,5/25/12,0.49,0.0157,0.2543,0.01,1.02,0.76,35.8,48.35,1.11,0.25
Midpoint,5/31/12,0.68,0.0167,0.3977,0.01,0.8,0.4,28.2,35.19,1.27,0
Midpoint,6/7/12,0.74,0.0102,0.03,0.01,0.85,0.82,29.18,23.84,2,0
Midpoint,6/14/12,0.72,0.0025,0.0773,0,-9999,-9999,-9999,24.24,2.58,0
Midpoint,6/21/12,0.69,0.0025,0.114,0,-9999,-9999,-9999,27.44,1.71,0
Midpoint,6/28/12,0.72,0.0025,0.0944,0,1.35,1.25,30.45,31.12,2.37,0
Midpoint,7/4/12,0.68,0.0025,0.005,0.02,1.24,1.21,35.94,29.24,1.19,0
Midpoint,7/12/12,0.68,0.0025,0.005,0.01,1.49,1.47,38.02,49.23,1.79,0.25
Midpoint,7/18/12,0.66,0.0025,0.005,0,1.35,1.34,35.5,66,0.98,0
Midpoint,7/27/12,0.66,0.0025,0.005,0,1.6,1.59,39.49,57.96,1.1,13.46
Midpoint,8/3/12,0.67,0.0025,0.005,0.01,1.49,1.48,36.16,140.89,5.68,10.16
Midpoint,8/9/12,0.71,0.0025,0.005,0,1.38,1.37,31.43,160.15,6.6,0
Midpoint,8/16/12,0.68,0.0025,0.005,0,1.36,1.35,33.6,122.16,2.94,0
Midpoint,8/22/12,0.73,0.0025,0.005,0.01,1.08,1.07,31.95,111.32,2.18,0
Midpoint,8/30/12,0.76,0.0025,0.005,0.01,1.3,1.29,29.04,108.58,2.56,0
Midpoint,9/5/12,0.74,0.0025,0.0944,0,1.39,1.29,30.65,114.66,1.73,0
Midpoint,9/13/12,0.77,0.0025,0.005,0,1.08,1.07,25.73,81.52,1.24,0
Midpoint,9/20/12,0.78,0.0025,0.005,0,1.14,1.13,29.11,40.81,0.66,0
Midpoint,9/27/12,0.74,0.0025,0.005,0,1.32,1.31,30.02,34.48,0.38,0
Midpoint,10/4/12,0.74,0.0025,0.005,0.01,1.25,1.24,31.47,33.37,0.2,0
Midpoint,10/11/12,0.74,0.0025,0.0148,0.01,1.44,1.42,34.35,37.25,0.41,0
Midpoint,10/18/12,0.72,0.0025,0.005,0,1.51,1.51,34.35,40.35,0.44,0
Midpoint,11/1/12,0.89,0.0025,0.005,0.46,1.34,0.88,24.8,22.91,3.01,0
Midpoint,11/9/12,0.84,0.0025,0.0278,0.06,1.39,1.31,28.9,19.51,1.32,0
Midpoint,11/21/12,0.81,0.0025,0.0135,0.05,1.12,1.06,36.54,21.05,6.44,0
Midpoint,11/29/12,0.79,0.0025,0.0304,0.03,1.15,1.09,38.46,27.32,4.28,0
Midpoint,12/6/12,0.78,0.0025,0.0458,0.01,1.06,1,42.18,33.74,3.14,0
Midpoint,12/15/12,0.8,0.0025,0.0239,0,1.59,1.56,41.39,34.73,2.07,0
Midpoint,12/22/12,0.83,0.0025,0.026,0.02,1.23,1.19,37.4,29.8,1.42,0
Midpoint,12/27/12,0.86,0.0025,0.026,0.02,1.12,1.07,35.44,28.14,1.2,0
Midpoint,1/4/13,0.87,0.0025,0.023,0.02,0.93,0.88,33.59,26.28,1.42,182.37
Midpoint,1/10/13,0.85,0.0025,0.015,0.02,0.94,0.9,34.55,26.56,1.72,159
Midpoint,1/17/13,1.02,0.015,0.02,0.03,1.19,1.15,35.88,36.63,1.61,0.25
Midpoint,1/24/13,1.03,0.0025,0.0025,0.02,0.92,0.9,33.65,28.69,1.13,4.83
Midpoint,3/7/13,1.11,0.0025,0.0025,0.03,0.74,0.71,26.11,15.08,4.28,0
Midpoint,3/15/13,1.09,0.0025,0.0025,0.05,0.9,0.85,28.95,17.1,4.91,0
Midpoint,3/20/13,1.08,0.0025,0.0025,0.03,0.83,0.8,31.66,17.6,3.79,0
Midpoint,3/28/13,1.05,0.0025,0.0025,0.04,0.85,0.81,30.38,17.71,3.51,0
Midpoint,4/5/13,1.04,0.0025,0.013,0.01,1.01,0.99,32.23,22.44,4.02,2.79
Midpoint,4/11/13,1.02,0.0025,0.0025,0.01,1.2,1.18,33.6,18.62,2.64,0
Midpoint,4/18/13,1,0.0025,0.0025,0.03,1.11,1.08,37.93,20.46,1.71,0
Midpoint,4/26/13,1.06,0.0025,0.0025,0.02,1.19,1.17,35.37,18.06,1.1,0
Midpoint,5/2/13,1.05,0.0025,0.0025,0.03,1.19,1.16,34.96,18.99,1.78,0
Midpoint,5/9/13,1.03,0.0025,0.0025,0.02,1.13,1.1,37.22,20.26,3.18,2.54
Midpoint,5/15/13,1,0.0025,0.022,0.04,1.42,1.36,38.42,21.52,2.27,0
Midpoint,5/23/13,0.98,0.0025,0.018,0.02,1.28,1.24,44.53,22.78,1.2,5.84
Midpoint,5/29/13,0.96,0.0025,0.011,0.03,1.69,1.65,43.35,25.36,1.11,0
Midpoint,6/5/13,0.93,0.0025,0.0025,0.07,1.34,1.27,43.49,28.72,0.88,0
Midpoint,6/14/13,1,0.0025,0.0025,0.03,1.17,1.14,40.08,19.44,0.67,0.25
Midpoint,6/19/13,1.02,0.0025,0.0025,0.03,1.07,1.03,34.62,18.37,0.71,0.76
Midpoint,6/28/13,1.02,0.0025,0.0025,0.03,1.2,1.17,36.3,17.43,0.66,16
Midpoint,7/6/13,1.08,0.0025,0.0025,0.03,1.19,1.15,35.73,16.16,1.07,0
Midpoint,7/11/13,1.04,0.0025,0.0025,0.02,0.97,0.95,33.91,15.39,2.45,14.73
Midpoint,7/18/13,1.02,0.0025,0.0025,0.01,1.03,1.01,35.61,16.34,2.93,0
Midpoint,7/25/13,1.02,0.0025,0.0025,0.01,1.41,1.4,40.86,18.4,1.7,0.25
Midpoint,8/1/13,1,0.0025,0.019,0.02,1.25,1.21,47.41,20.83,1.6,5.33
Midpoint,8/9/13,1.01,0.011,0.127,0.01,1.47,1.33,45.35,21.18,0.98,0
Midpoint,8/16/13,1.12,0.0025,0.035,0.03,1.05,0.99,38.85,14.63,0.9,2.29
Midpoint,8/23/13,1.17,0.0025,0.033,0.03,0.88,0.82,32.98,11.52,2.83,23.62
Midpoint,8/30/13,1.12,0.0025,0.0125,0.04,1.01,0.96,34.43,11.6,3.94,0
Midpoint,9/6/13,1.08,0.0025,0.0177,0,1.15,1.13,34.12,11.89,3.14,0
Midpoint,9/12/13,1.04,0.0025,0.0995,0.02,1.45,1.33,41.44,14.25,2.13,0
Midpoint,9/19/13,1.01,0.0358,0.0329,0.01,1.43,1.4,45.92,15.54,1.66,0
Midpoint,9/27/13,0.99,0.0025,0.0568,0.01,1.41,1.35,45.77,16.6,1.53,0
Midpoint,10/3/13,0.96,0.0025,0.126,0.01,1.58,1.44,48.64,17.95,1.06,0
Midpoint,10/11/13,1.21,0.0213,0.178,0.03,1.2,0.99,32.65,10.86,1.07,1.02
Midpoint,10/25/13,1.13,0.0025,0.0292,0,1.16,1.13,35.82,12.79,3.29,0
Midpoint,11/1/13,1.08,0.0025,0.0376,0.06,1.25,1.15,39.22,15.42,3.06,9.91
Midpoint,11/8/13,1.09,0.0025,0.0259,0.05,1.38,1.3,45.61,17.36,1.66,0
Midpoint,11/17/13,1.06,0.0025,0.0309,0.01,1.38,1.34,50.46,20.45,1.74,0.76
Midpoint,11/23/13,1.04,0.0025,0.0391,0.06,1.54,1.44,55.6,21.27,1.56,1.02
Midpoint,11/29/13,1.13,0.0025,0.0223,0.02,1.4,1.36,51.37,18.96,1.62,0
Midpoint,12/4/13,1.1,0.0025,0.0353,0.25,1.27,0.99,31.65,15.07,6.44,1.27
Midpoint,12/14/13,1.12,0.0025,0.0317,0.06,1.02,0.93,29.74,15.23,7.41,22.61
Midpoint,12/19/13,1.14,0.0025,0.0275,0.14,0.96,0.79,26.49,14.34,8.33,0
Midpoint,1/3/14,1.15,0.0025,0.0307,0.05,0.56,0.47,15.96,9.04,2.46,0
Midpoint,1/8/14,1.12,0.0025,0.0292,0.15,0.73,0.55,22.32,12.27,2.64,0
Midpoint,1/15/14,1.2,0.0025,0.0151,0.1,0.72,0.61,22.15,9.58,2.15,0.25
Midpoint,2/7/14,1.17,0.0025,0.0025,0.11,0.63,0.52,22.3,9.84,2.05,0
Outflow,2/27/07,-0.62,0.005,0.005,0,0.52,0.51,38.11,10.39,-9999,0
Outflow,3/6/07,0.2,0.012,0.219,0,0.41,0.19,26.95,-9999,-9999,0
Outflow,3/13/07,0.1,0.0026,0.005,0,0.62,0.62,26.39,-9999,-9999,0.25
