Site,Date,Level,SRP,NH4,NO3,TDN,DON,DOC,Cl,SO4,Precipitation
Outflow,3/20/07,0.04,0.0316,0.005,0,1.29,1.28,52.71,-9999,-9999,0
Outflow,3/27/07,-0.06,0.0208,0.001,0.01,1.75,1.74,61.57,-9999,-9999,0
Outflow,4/3/07,-0.03,0.015,0.214,0,2.43,2.21,63.97,-9999,-9999,0
Outflow,4/11/07,-0.08,0.0025,0.117,0.01,2.06,1.94,72.65,-9999,-9999,0
Outflow,4/17/07,0.25,0.0014,0.02,0,1.95,1.93,57.02,-9999,-9999,1.78
Outflow,4/24/07,0.18,0.0014,0.017,0,1.67,1.66,50.77,-9999,-9999,0
Outflow,5/1/07,0.1,0.0026,0.005,0,2.17,2.17,62.41,-9999,-9999,0
Outflow,5/8/07,0.02,0.0056,0.005,0,2.53,2.52,74.27,-9999,-9999,0.51
Outflow,5/15/07,0.09,0.0252,0.116,0,1.85,1.73,65.88,-9999,-9999,0
Outflow,5/22/07,0.1,0.03,0.122,0,1.88,1.76,61.82,-9999,-9999,0
Outflow,5/30/07,-0.06,0.0207,0.0705,0,1.91,1.84,59.21,-9999,-9999,0
Outflow,6/5/07,0.13,0.0114,0.019,0,1.95,1.93,56.59,-9999,-9999,1.02
Outflow,6/12/07,0.1,0.0391,0.0395,0,1.7,1.66,57.34,-9999,-9999,0
Outflow,6/19/07,0.1,0.017,0.06,0,1.45,1.39,58.09,96.44,12.01,1.52
Outflow,6/26/07,0.06,0.005,0.06,0,1.47,1.4,53.94,-9999,-9999,0
Outflow,7/3/07,-0.02,0.019,0.05,0,1.48,1.43,49.78,166.11,17.57,0
Outflow,7/10/07,0.03,0.02,0.05,0,1.23,1.18,42.06,310.07,36.8,0
Outflow,7/17/07,0.06,0.018,0.166,0,1.04,0.87,32.92,499.32,63.68,0
Outflow,7/25/07,-0.01,0.014,0.05,0,1.18,1.13,31.9,518.89,63.42,0
Outflow,7/31/07,-0.01,0.062,0.065,0,0.99,0.92,28.09,508.4,-9999,8.89
Outflow,8/6/07,0.02,0.0417,0.065,0,0.99,0.92,28.09,569.85,-9999,1.27
Outflow,8/13/07,0,0.0414,0.065,0,0.99,0.92,28.09,703,-9999,0
Outflow,8/22/07,0.05,0.005,0.08,0.01,0.79,0.71,24.27,745.83,114.89,22.1
Outflow,8/30/07,0,0.015,0.06,0,0.87,0.8,31.61,1020.03,118.74,0
Outflow,9/5/07,0.02,0.001,0.0561,0,0.74,0.69,29.18,1103.19,123.77,0
Outflow,9/12/07,0.07,0.005,0.045,0,0.72,0.67,25.64,1265.8,138.77,0
Outflow,9/18/07,-0.04,0.005,0.07,0,0.82,0.75,24.84,1277.47,141.23,0
Outflow,9/25/07,0.02,0.005,0.355,0.04,0.92,0.52,24.04,1344.58,137.61,0
Outflow,10/3/07,0.01,0.005,0.505,0.02,1.29,0.76,30.4,1392.37,168.1,0
Outflow,10/10/07,0.08,0.005,0.133,0.06,1.25,1.06,26.54,1764.93,190.87,0
Outflow,10/17/07,0.11,0.005,0.077,0.06,0.81,0.67,23.44,2003.58,212,0
Outflow,10/24/07,0.11,0.005,0.202,0,1.61,1.4,18.1,2400.57,206.38,0
Outflow,11/1/07,0.12,0.005,0.613,0.02,1.29,0.65,20.89,2396.59,203.48,0
Outflow,11/7/07,0.13,0.005,1.18,0.02,1.79,0.59,14.82,2405.9,143.09,0
Outflow,11/14/07,0.02,0.005,3.12,0.05,3.58,0.41,11.39,1875.65,117.65,0
Outflow,11/20/07,-0.06,0.005,3.14,0.02,4.05,0.89,13.34,1629.43,213.74,0
Outflow,11/29/07,-0.06,0.005,2.82,0.05,3.37,0.5,11.09,1663.48,126,0
Outflow,12/6/07,-0.14,0.005,0.301,0.03,3.5,3.17,11.4,1688.14,126.48,0
Outflow,12/13/07,-0.14,0.0048,3.05,0.07,3.72,0.6,11.83,1040.59,119.07,0
Outflow,12/23/07,-0.14,0.0042,2.65,0.06,3.79,1.08,15.15,1045.02,75.12,0
Outflow,12/28/07,0.01,0.0058,2.01,0.1,3.12,1.01,14.41,1051.35,109.41,0
Outflow,1/4/08,-0.14,0.0046,2.94,0.05,3.76,0.77,16.72,2001.53,181.79,0
Outflow,1/9/08,-0.18,0.005,2.73,0.05,4.04,1.26,14.2,1277.97,55.27,0
Outflow,1/16/08,-0.16,0.005,2.73,0.05,3.77,0.98,12.36,191.34,4.92,0
Outflow,1/24/08,-0.07,0.005,2.49,0.06,3.22,0.68,10.36,860.92,32.58,2.79
Outflow,1/31/08,0.04,0.005,3.27,0.07,3.96,0.63,10.42,1252.02,54.81,0.25
Outflow,2/7/08,-0.88,0.006,4.09,0,4.78,0.68,14.7,1093.53,25.94,0
Outflow,2/14/08,-0.8,0.0053,3.23,0.08,4.19,0.88,17.01,814.26,19.39,34.29
Outflow,2/21/08,0.21,0.005,3.24,-9999,3.71,0.47,11.24,1041.83,61.88,0
Outflow,2/28/08,0.24,0.005,1.72,0.09,1.92,0.11,10.28,732.6,48.6,0
Outflow,3/7/08,0.21,0.0054,0.454,0.05,3.71,3.2,-9999,446.83,23.17,0
Outflow,3/13/08,0.21,0.0044,0.0786,-9999,1.92,1.84,-9999,324.17,23.36,0
Outflow,3/20/08,0.28,0.0066,1.35,-9999,-9999,-9999,-9999,208.52,2.67,1.52
Outflow,3/27/08,0.18,0.005,0.769,-9999,-9999,-9999,-9999,449.36,24.01,0
Outflow,4/2/08,0.2,0.005,1.22,0.04,1.84,0.58,18.18,911.13,47.54,2.79
Outflow,4/9/08,0.36,0.0039,0.005,0,1.22,1.21,32.64,82.09,12.97,0.25
Outflow,4/17/08,0.27,0.016,0.119,0.05,2.61,2.44,39.93,95.41,15.2,0
Outflow,4/24/08,0.46,0.0192,0.445,0.04,2.5,2.01,34.1,152.89,15.53,0
Outflow,5/1/08,0.44,0.0335,0.314,0.03,2.61,2.26,43.33,97.41,16.41,0
Outflow,5/7/08,0.38,0.0268,0.614,0,2.75,2.13,50.8,51.82,11.28,0.25
Outflow,5/15/08,0.37,0.0426,1.23,0,3.55,2.32,58.71,76.84,15.65,0
Outflow,5/22/08,0.4,0.0341,1.47,0.04,3.73,2.21,49.87,548.78,62.03,0.25
Outflow,5/29/08,0.31,0.0417,1.68,0.04,3.81,2.1,51.74,330.65,31.21,11.18
Outflow,6/5/08,0.26,0.0196,1.32,0,3.61,2.29,49.33,314.17,21.76,0
Outflow,6/12/08,0.18,0.0025,1.45,0,3.64,2.19,44.79,331.22,24.89,0
Outflow,6/19/08,0.17,0.005,1.27,0.07,3.12,1.78,43,421.51,39.72,0
Outflow,6/26/08,0.23,0.005,0.959,0.06,2.21,1.2,31.49,1648.77,189.39,0
Outflow,7/3/08,0.2,0.0033,0.565,0.05,1.21,0.6,17.87,2612.81,316.17,0
Outflow,7/10/08,0.27,0.005,0.164,0.05,0.83,0.62,15.39,3630.11,501.37,12.19
Outflow,7/17/08,0.16,0.005,1.28,0.03,1.94,0.64,13.27,2802.2,306.6,0
Outflow,7/24/08,0.29,0.005,0.21,0.05,0.76,0.5,14.96,2305.97,310.69,9.65
Outflow,7/31/08,0.26,0.005,0.0752,0.05,0.7,0.58,15.41,3445.14,438.38,1.78
Outflow,8/7/08,0.25,0.005,0.557,0.05,1.36,0.75,18.25,2947.69,379.75,0
Outflow,8/14/08,0.24,0.005,1.08,0.12,-9999,-9999,-9999,3735.94,470.29,3.3
Outflow,8/22/08,-1.01,0.005,5.92,0.05,6.87,0.9,21.87,386.99,53.01,0
Outflow,8/28/08,-0.74,0.005,7.6,0.06,8.96,1.3,35.6,2067.33,146,23.62
Outflow,9/4/08,0.47,0.005,2.54,0.06,3.45,0.85,18.74,2845.61,320.69,0
Outflow,9/11/08,0.56,0.005,1.37,0.05,1.99,0.57,14.96,1079.92,117.64,1.78
Outflow,9/18/08,0.51,0.005,1.59,0.08,3.39,1.72,14.76,2942.07,338.38,0
Outflow,9/25/08,0.4,0.005,4.05,0.15,6.19,1.99,14.66,2234.77,164.48,0
Outflow,10/2/08,0.63,0.005,0.351,0.08,1.8,1.37,15.86,3340.12,430.32,11.68
Outflow,10/8/08,0.53,0.005,1.53,0.09,3.1,1.48,12.81,3462.93,386.54,0
Outflow,10/16/08,0.5,0.005,2.62,0.06,4.07,1.39,11.87,2600.5,237.47,0
Outflow,10/23/08,0.52,0.005,3.77,0.07,4.4,0.56,8.65,2510.36,209.09,0
Outflow,10/30/08,0.55,0.005,2.38,0.06,2.12,-9999,6.86,1320.32,114.75,0
Outflow,11/6/08,0.56,0.005,3.23,0.11,3.71,0.37,8.21,2309.26,217.06,28.96
Outflow,11/14/08,0.56,0.005,2.88,0.12,3.08,0.08,6.27,425.95,30.78,7.11
Outflow,11/20/08,0.5,0.005,1.52,0.07,3.41,1.83,7.85,1796.63,121.8,0.25
Outflow,11/26/08,0.46,0.005,3.69,0.07,4,0.24,6.92,1838.51,129.94,0
Outflow,12/4/08,0.54,0.005,2.68,0.12,3.24,0.43,7.89,-9999,-9999,0
Outflow,12/10/08,0.4,0.005,2.96,0.07,3.45,0.42,9.59,1157.29,148.28,0.76
Outflow,12/18/08,0.52,0.005,1.9,0.08,2.08,0.1,8.53,1035.76,32.72,0.51
Outflow,12/25/08,0.47,0.005,1.85,0.08,2.09,0.16,11.21,1827.66,62.33,2.54
Outflow,1/3/09,0.39,0.005,2.47,0.08,2.59,0.04,6.77,983.76,39.24,0.25
Outflow,1/8/09,0.47,0.005,1.95,0.09,2.39,0.35,11.46,789.92,36.11,0
Outflow,1/15/09,0.48,0.005,1.87,0.09,2.12,0.16,9.23,737.16,33.61,0.25
Outflow,1/23/09,0.46,0.005,1.45,0.03,1.92,0.45,8.76,644.73,23.6,0
Outflow,1/29/09,0.46,0.005,1.87,0.07,2.37,0.42,7.77,878.98,47.2,0.25
Outflow,2/5/09,0.4,0.005,1.43,0.01,1.8,0.36,7.48,753.08,26.79,0
Outflow,2/12/09,0.39,0.005,1.82,0.01,2.1,0.27,6.89,924.25,32.19,0
Outflow,2/18/09,0.34,0.005,1.79,0.02,2.12,0.31,6.48,1005.13,34.92,8.64
Outflow,2/26/09,0.34,0.005,1.95,0,2.11,0.16,4.82,1021.12,34.18,0
Outflow,3/5/09,0.49,0.0025,0.5,0.08,1.28,0.7,15.24,276.68,15.32,0.25
Outflow,3/12/09,0.49,0.0025,1.05,0.07,1.44,0.32,8.79,722.5,29.15,0.25
Outflow,3/19/09,0.55,0.0025,0.406,0.08,0.95,0.47,14.7,280.84,12.76,0
Outflow,3/25/09,0.5,0.0025,0.709,0.06,0.93,0.16,10.56,378.77,14.48,0.25
Outflow,4/2/09,0.67,0.0025,0.357,0.07,1.25,0.82,20.76,301.01,14.1,2.79
Outflow,4/8/09,0.65,0.0071,0.407,0.05,1.28,0.83,19.2,350.13,14.83,0
Outflow,4/16/09,0.6,0.0079,0.0199,0.04,0.73,0.67,15.81,264.8,9.38,0
Outflow,4/22/09,0.59,0.0028,0.0204,0.03,1.18,1.13,18.27,381.74,13.96,0.51
Outflow,4/30/09,0.45,0.0056,0.0266,0.03,1.29,1.24,23.2,375.2,10.78,0
Outflow,5/7/09,0.6,0.007,0.342,0.06,2.1,1.7,32.58,180.22,6.12,22.1
Outflow,5/14/09,0.5,0.0176,0.716,0.03,2.52,1.77,41.14,226.09,5.28,0
Outflow,5/21/09,0.59,0.007,0.466,0.02,1.8,1.31,24.83,132.99,4.35,0
Outflow,5/28/09,0.53,0.0173,0.4076,0.05,2.12,1.67,37.09,116.3,5.02,0
Outflow,6/4/09,0.55,0.0128,1.0137,0.02,2.51,1.48,33.95,314.44,11.62,1.78
Outflow,6/11/09,0.6,0.0123,1.8087,0.02,3.19,1.36,35.7,224.32,8.41,0
Outflow,6/18/09,0.62,0.0026,1.7046,0.01,3.27,1.55,41.51,377.96,15.52,3.81
Outflow,6/25/09,0.66,0.0035,1.5505,0.02,2.88,1.3,33.67,728.27,43.81,0.25
Outflow,7/2/09,0.67,0.0025,0.7156,0.01,1.93,1.21,28.87,579.44,73.59,0.25
Outflow,7/9/09,0.74,0.0025,0.1311,0.02,1.37,1.22,24.43,130.96,3.72,0.51
Outflow,7/16/09,0.74,0.007,0.005,0.05,1.36,1.3,30.6,44.48,1.89,0
Outflow,7/23/09,0.72,0.0025,0.0129,0.01,1.24,1.22,29.92,29.78,1.13,3.81
Outflow,7/30/09,0.67,0.0025,0.1313,0.01,1.34,1.2,32.38,41.09,2.32,0.25
Outflow,8/7/09,0.75,0.0025,0.0427,0.02,1.73,1.67,29.84,28.77,1.98,1.02
Outflow,8/13/09,0.68,0.0025,0.0156,0.08,1.4,1.3,35.41,30.53,2.29,9.65
Outflow,8/20/09,0.59,0.0067,0.0095,0.03,1.45,1.41,37.69,40.84,2.97,0.25
Outflow,8/27/09,0.58,0.0063,0.009,0.01,1.35,1.33,37.21,48.52,3.43,0
Outflow,9/4/09,0.56,0.0088,0.1165,0.02,1.78,1.65,44.97,65.63,2.19,0
Outflow,9/11/09,0.78,0.0184,0.0576,0.03,1.4,1.32,35.22,25.83,2.8,0.25
Outflow,9/17/09,0.74,0.0077,0.0119,0.05,1.31,1.25,32.12,21.48,3.5,0.51
Outflow,9/24/09,0.68,0.0053,0.0073,0.07,1.44,1.37,38.03,6.76,0.93,0.25
Outflow,10/1/09,0.7,0.014,0.007,0,1.33,1.32,37.62,29.14,2.14,0.25
Outflow,10/8/09,0.65,0.0025,0.1464,0.04,1.78,1.59,35.61,35.33,2.57,0.25
Outflow,10/15/09,0.55,0.0041,0.4809,0.06,2.12,1.58,38.66,51.24,2.72,7.37
Outflow,10/22/09,0.65,0.01,0.9784,0,3.02,2.04,46.37,102.41,2.89,0.51
Outflow,10/29/09,0.66,0.0205,0.431,0,2.6,2.16,49.72,43.14,3.42,0
Outflow,11/5/09,0.71,0.0253,0.481,0,2.78,2.3,49.55,61.07,2.74,0.25
Outflow,11/15/09,-9999,0.0078,0.1002,0.04,1.22,1.08,24.6,16.43,3.63,0.25
Outflow,11/19/09,1.18,0.0104,0.0921,0.1,1.06,0.87,17.09,9.98,3.13,0.25
Outflow,11/25/09,1.09,0.0139,0.0958,0,1.52,1.42,31.04,12.61,4.52,0.51
Outflow,12/3/09,1,0.013,0.2102,0.01,1.67,1.46,34.57,16.35,4.2,6.35
Outflow,12/10/09,0.95,0.011,0.1728,0,1.35,1.18,35.29,16.06,5.17,0.76
Outflow,12/19/09,0.91,0.0025,0.2148,0,1.21,1,32.51,19.38,7.84,11.68
Outflow,12/26/09,0.91,0.0025,0.0876,0.03,1.04,0.92,27.45,18.12,7.9,22.61
Outflow,12/30/09,0.91,0.0025,0.0968,0.1,1.16,0.96,29.05,18.55,9.64,0
Outflow,1/7/10,0.84,0.0025,0.0909,0.09,1.03,0.85,27.69,17.79,9.47,0.25
Outflow,1/14/10,0.76,0.0025,0.0666,0,1.02,0.95,25.05,17.37,9.99,0.5
Outflow,1/21/10,0.79,0.0025,0.1406,0.11,1.12,0.87,27.93,18.42,9.58,15.85
Outflow,1/28/10,0.9,0.0025,0.1444,0.23,1.18,0.81,24.9,17.62,12.72,0.25
Outflow,2/3/10,0.94,0.0025,0.0518,0.06,0.95,0.83,21.89,15.53,9.45,2.52
Outflow,2/11/10,0.93,0.0025,0.0358,0.22,1,0.74,19.49,15.97,11.17,0.25
Outflow,2/17/10,0.87,0.0025,0.0307,0.13,0.66,0.5,18.51,12.37,10.41,0.25
Outflow,2/25/10,0.82,0.0025,0.1087,0.03,0.84,0.7,23.97,15.58,9.58,4.03
Outflow,3/3/10,0.87,0.0025,0.0547,0.03,0.72,0.64,24.61,15.78,7.33,13.59
Outflow,3/10/10,0.83,0.0025,0.0643,0.02,1.04,0.96,38.35,14.9,8.46,1.76
Outflow,3/18/10,0.83,0.0025,0.2612,0.02,1.75,1.47,26.79,14.1,6.12,0
Outflow,3/25/10,0.76,0.0081,0.3564,0.02,1.82,1.45,31.01,16.5,4.97,0.25
Outflow,4/1/10,0.77,0.0025,0.2459,0.01,1.5,1.24,29.64,19.16,3.35,0.25
Outflow,4/8/10,0.72,0.016,0.1174,0.02,1.41,1.27,37.76,22.02,2.1,0
Outflow,4/15/10,0.65,0.0025,0.0457,0.02,1.47,1.4,38.78,25.98,1.9,0
Outflow,4/20/10,0.57,0.0025,0.1458,0.01,1.62,1.46,42.81,34.38,1.68,0
Outflow,4/29/10,0.6,0.022,0.7944,0.01,2.39,1.58,50.32,48.48,2.33,0.5
Outflow,5/5/10,0.59,0.0468,1.0331,0.11,2.34,1.2,42.61,45.65,2.42,0.5
Outflow,5/13/10,0.49,0.0217,1.075,0.04,3.27,2.16,55.46,62.71,3.01,25.92
Outflow,5/19/10,0.54,0.025,1.17,0.14,3.45,2.14,57.77,86.99,3.26,0.75
Outflow,5/27/10,0.66,0.0237,0.0996,0.15,1.52,1.27,33.08,20.93,1.19,0.25
Outflow,6/3/10,0.59,0.0191,0.1319,0.08,1.8,1.58,41.81,23.25,1.16,0.25
Outflow,6/10/10,0.55,0.0025,0.0227,0.09,1.52,1.41,45.71,30.97,1.78,0.3
Outflow,6/16/10,0.5,0.0097,0.1021,0.04,1.69,1.55,50.55,40.72,1.88,6.49
Outflow,6/24/10,0.49,0.0146,0.1598,0.02,1.91,1.73,54.42,57.46,3.02,0
Outflow,7/1/10,0.54,0.0081,0.1503,0.02,1.44,1.27,42.74,115.25,8.18,5.19
Outflow,7/8/10,0.41,0.0117,0.0086,0.01,1.88,1.86,49.02,97.31,4.97,0
Outflow,7/15/10,0.57,0.0071,0.1265,0.02,1.67,1.53,40.89,226.22,20.14,0
Outflow,7/22/10,0.53,0.0095,0.179,0.02,1.66,1.47,35.24,281.67,27.87,0
Outflow,7/29/10,0.45,0.0048,0.3595,0.01,1.78,1.4,33.7,293.78,26.83,2.7
Outflow,8/4/10,0.45,0.0041,0.1712,0.02,1.25,1.06,29.72,232.89,20.33,0.3
Outflow,8/12/10,0.56,0.0068,0.1204,0.04,1.37,1.21,26.97,407.79,42.34,10.98
Outflow,8/19/10,0.61,0.0045,0.148,0.02,1.05,0.88,25.58,459.05,50.87,0.5
Outflow,8/26/10,0.57,0.0042,0.0249,0.02,0.9,0.86,25.45,448.11,45.59,0
Outflow,9/1/10,0.53,0.0026,0.0256,0.05,1.21,1.13,25.57,565.81,48.26,0.3
Outflow,9/9/10,0.6,0.0025,0.0664,0.03,1.2,1.1,24.59,625.75,58.88,0
Outflow,9/16/10,0.6,0.0037,0.2514,0.05,1.51,1.2,23.55,679.63,60.14,0
Outflow,9/23/10,0.58,0.0027,0.0928,0.04,1.15,1.02,23.1,714.01,62.31,0.25
Outflow,10/1/10,1.12,0.0047,0.1624,0.05,0.87,0.66,16.73,742.17,89.89,1.52
Outflow,10/7/10,0.94,0.008,0.8674,0.03,1.46,-9999,14.14,327.77,26.05,15.75
Outflow,10/13/10,0.83,0.0102,0.0398,0.05,1.15,1.07,24.17,96.43,7.12,0
Outflow,10/21/10,0.73,0.0099,0.0801,0,1.58,1.49,37.9,47.56,6.42,0
Outflow,10/28/10,0.66,0.0101,0.1607,-9999,1.66,1.5,41.91,-9999,-9999,0.76
Outflow,11/3/10,0.54,0.0066,0.2949,0.09,2.02,1.64,50.2,108.52,4.53,1.52
Outflow,11/11/10,0.58,0.0075,0.436,0.06,2.23,1.73,52.54,82.77,2.52,0
Outflow,11/18/10,0.69,0.0053,0.4358,0.06,2.54,2.05,57.19,77.57,2.57,0
Outflow,11/26/10,0.57,0.0122,0.3027,0.06,2.38,2.01,57.02,65.14,2.94,2.29
Outflow,12/2/10,0.6,0.0134,0.4092,0.09,2.46,1.96,59.02,73,3.29,0
Outflow,12/9/10,0.5,0.0443,0.8605,0.06,3.13,2.21,55.89,81.35,3.02,0.51
Outflow,12/15/10,0.51,0.0025,0.0025,0.03,2.41,2.38,52.1,92.92,2.83,0.51
Outflow,12/23/10,0.52,0.0088,0.4447,0.03,1.65,1.17,45.78,75.18,2.54,0
Outflow,12/30/10,0.55,0.0076,0.3046,0.04,1.75,1.41,44.81,61.15,2.33,4.06
Outflow,1/7/11,0.55,0.0106,0.1485,0.04,1.52,1.33,41.7,55.07,2.75,0.51
Outflow,1/13/11,0.51,-9999,-9999,0.01,-9999,-9999,-9999,46.82,12.61,0
Outflow,1/20/11,0.65,0.0129,0.0826,0.01,1.24,1.15,34.69,46.82,12.61,0.51
Outflow,1/27/11,0.66,0.0033,0.0339,0.01,1.3,1.26,35.34,38.63,3.52,0.51
Outflow,2/3/11,0.64,0.0031,0.0371,0.01,1.28,1.23,38.18,40.18,3.78,1.27
Outflow,2/11/11,0.72,0.0045,0.0471,0.01,1.13,1.08,33.38,29.37,4.06,0
Outflow,2/18/11,0.68,0.0052,0.0472,0.02,1.16,1.09,36.12,32.13,4.03,0
Outflow,2/24/11,0.62,0.0052,0.0086,0.02,1.44,1.41,44.45,34.21,2.19,0
Outflow,3/3/11,0.63,0.0088,0.1602,0.02,1.86,1.68,49.76,41.74,2.4,0
Outflow,3/9/11,0.65,0.0052,0.0926,0.01,1.53,1.43,42.54,36.99,2.79,0
Outflow,3/17/11,0.71,0.009,0.1244,0.02,1.59,1.45,45.85,31.3,2.17,0
Outflow,3/25/11,0.68,0.0108,0.1199,0.03,1.57,1.42,45.68,31.41,1.95,0
Outflow,3/31/11,0.74,0.0106,0.0791,0.01,1.46,1.38,41.38,27.37,2.19,0
Outflow,4/7/11,0.74,0.0111,0.0342,0.02,1.57,1.52,46.25,25.42,2.02,0
Outflow,4/14/11,0.71,0.0179,0.0882,0.04,1.63,1.5,44.62,25.16,3.33,0
Outflow,4/21/11,0.76,0.019,0.1081,0.01,1.82,1.7,46.39,23.81,2.13,0
Outflow,4/27/11,0.7,0.0357,0.1331,0.03,2.01,1.84,47.96,22.6,2.18,0
Outflow,5/6/11,0.64,0.0124,0.0574,0.01,1.82,1.75,46.85,25.16,2.56,0
Outflow,5/11/11,0.57,0.0126,0.0203,0.04,2.12,2.05,51.22,27.88,2.07,0
Outflow,5/19/11,0.68,0.0111,0.0662,0,1.9,1.84,51.27,42.68,2.84,0
Outflow,5/26/11,0.65,0.0137,0.071,0.01,1.24,1.16,40.83,313.52,35.52,0
Outflow,6/2/11,0.52,0.0237,0.3534,0.05,1.88,1.48,46.17,201.39,18.4,0
Outflow,6/9/11,0.51,0.0119,0.167,0,1.49,1.32,44.4,224.39,19.31,0
Outflow,6/15/11,0.48,0.0065,0.1448,0,1.51,1.37,43.2,322,25.09,0
Outflow,6/23/11,0.55,0.0025,0.0269,0.01,1.49,1.46,40.86,449.19,38.93,0.25
Outflow,6/30/11,0.56,0.0091,0.009,0.01,0.92,0.9,25.94,1283.97,201.98,0.25
Outflow,7/7/11,0.6,0.0025,0.0411,0.02,0.96,0.91,24.31,1348.5,216.72,0
Outflow,7/14/11,0.55,0.0025,0.1186,0.02,0.89,0.75,19.4,1338.28,241.8,0
Outflow,7/21/11,0.58,0.0025,0.0106,0.03,0.77,0.73,20.96,1498.43,251.45,0.25
Outflow,7/28/11,0.57,0.0025,0.1704,-9999,1.05,0.87,21.23,-9999,-9999,0
Outflow,8/4/11,0.58,0.0025,0.0025,0.05,0.39,0.34,9.06,1633.26,202.93,0.51
Outflow,8/11/11,0.57,0.0059,0.0558,0.05,0.99,0.88,19.45,1688.96,204.78,0
Outflow,8/18/11,0.57,0.0025,0.0025,0.09,0.74,0.65,19.39,1846.31,227.34,0
